"","display_title","seasonal_average","region","metric","city","Season","lq_rank","color"
"1","Calgary, AB",0.48,"Canada","downtown","Calgary","Season_3",38,"#e41a1c"
"2","Calgary, AB",0.467124212832892,"Canada","downtown","Calgary","Season_10",46,"#e41a1c"
"3","Calgary, AB",0.46258629388737,"Canada","downtown","Calgary","Season_9",51,"#e41a1c"
"4","Calgary, AB",0.46,"Canada","downtown","Calgary","Season_1",33,"#e41a1c"
"5","Calgary, AB",0.456,"Canada","downtown","Calgary","Season_6",47,"#e41a1c"
"6","Calgary, AB",0.444,"Canada","downtown","Calgary","Season_7",52,"#e41a1c"
"7","Calgary, AB",0.434450264248565,"Canada","downtown","Calgary","Season_11",57,"#e41a1c"
"8","Calgary, AB",0.422594637342645,"Canada","downtown","Calgary","Season_8",55,"#e41a1c"
"9","Calgary, AB",0.39125,"Canada","downtown","Calgary","Season_5",47,"#e41a1c"
"10","Calgary, AB",0.383333333333333,"Canada","downtown","Calgary","Season_2",40,"#e41a1c"
"11","Calgary, AB",0.37,"Canada","downtown","Calgary","Season_4",48,"#e41a1c"
"12","Edmonton, AB",0.532777777777778,"Canada","downtown","Edmonton","Season_1",22,"#e41a1c"
"13","Edmonton, AB",0.521293617933357,"Canada","downtown","Edmonton","Season_11",42,"#e41a1c"
"14","Edmonton, AB",0.513920451196087,"Canada","downtown","Edmonton","Season_9",41,"#e41a1c"
"15","Edmonton, AB",0.477222222222222,"Canada","downtown","Edmonton","Season_3",41,"#e41a1c"
"16","Edmonton, AB",0.4675,"Canada","downtown","Edmonton","Season_7",49,"#e41a1c"
"17","Edmonton, AB",0.455555555555556,"Canada","downtown","Edmonton","Season_2",32,"#e41a1c"
"18","Edmonton, AB",0.446442046121117,"Canada","downtown","Edmonton","Season_8",49,"#e41a1c"
"19","Edmonton, AB",0.438712454157753,"Canada","downtown","Edmonton","Season_10",51,"#e41a1c"
"20","Edmonton, AB",0.417777777777778,"Canada","downtown","Edmonton","Season_6",52,"#e41a1c"
"21","Edmonton, AB",0.4,"Canada","downtown","Edmonton","Season_4",46,"#e41a1c"
"22","Edmonton, AB",0.383333333333333,"Canada","downtown","Edmonton","Season_5",48,"#e41a1c"
"23","Halifax, NS",0.720469759096462,"Canada","downtown","Halifax","Season_9",20,"#e41a1c"
"24","Halifax, NS",0.645587445204563,"Canada","downtown","Halifax","Season_11",28,"#e41a1c"
"25","Halifax, NS",0.578333333333333,"Canada","downtown","Halifax","Season_4",18,"#e41a1c"
"26","Halifax, NS",0.560887971935459,"Canada","downtown","Halifax","Season_8",33,"#e41a1c"
"27","Halifax, NS",0.55,"Canada","downtown","Halifax","Season_7",38,"#e41a1c"
"28","Halifax, NS",0.501085719465584,"Canada","downtown","Halifax","Season_10",39,"#e41a1c"
"29","Halifax, NS",0.491363636363636,"Canada","downtown","Halifax","Season_3",35,"#e41a1c"
"30","Halifax, NS",0.474166666666667,"Canada","downtown","Halifax","Season_5",37,"#e41a1c"
"31","Halifax, NS",0.457272727272727,"Canada","downtown","Halifax","Season_1",35,"#e41a1c"
"32","Halifax, NS",0.452222222222222,"Canada","downtown","Halifax","Season_6",48,"#e41a1c"
"33","Halifax, NS",0.399090909090909,"Canada","downtown","Halifax","Season_2",37,"#e41a1c"
"34","London, ON",0.792492870747769,"Canada","downtown","London","Season_11",13,"#e41a1c"
"35","London, ON",0.696363636363636,"Canada","downtown","London","Season_7",21,"#e41a1c"
"36","London, ON",0.596414606789906,"Canada","downtown","London","Season_8",28,"#e41a1c"
"37","London, ON",0.565000484034343,"Canada","downtown","London","Season_9",32,"#e41a1c"
"38","London, ON",0.557727272727273,"Canada","downtown","London","Season_3",25,"#e41a1c"
"39","London, ON",0.484,"Canada","downtown","London","Season_6",40,"#e41a1c"
"40","London, ON",0.483333333333333,"Canada","downtown","London","Season_4",33,"#e41a1c"
"41","London, ON",0.451949713406308,"Canada","downtown","London","Season_10",48,"#e41a1c"
"42","London, ON",0.43625,"Canada","downtown","London","Season_5",44,"#e41a1c"
"43","London, ON",0.37,"Canada","downtown","London","Season_1",51,"#e41a1c"
